_count,words
5,曹要
11,曹不
64,解密
115,对不上
8,卓伟
19,十三岁
8,郭好
18,四位数
39,数死
35,纲要
21,往死里整
8,歌放
37,飓风
22,有别
5,吐词
8,八宝山
6,歌到
58,苟延残喘
13,录音机
29,表现形式
283,小品
47,下三路
195,东风破
9,中青年
29,一去不复返了
74,羞愧
5,想谈
20,参看
136,预见
143,引领
45,发展趋势
83,大方向
86,侯宝林
40,拉出
19,三俗
15,雅俗共赏
45,小剧场
155,低俗
9,上坡路
9,没会
126,我管
45,大手
41,港澳台
45,登台
51,先驱
24,歌能
5,范特西后
208,七里香
76,归于
11,写不出
75,肖邦
91,龙卷风
203,受得了
9,对周
83,马三立
42,刘宝瑞
18,德字
35,差着
8,辈儿
12,徒孙
101,赐
13,徒儿
149,掌门
7,漱
60,臆测
25,交过
10,白住
32,儿徒
18,博文
47,静静的
30,印章
185,图上
60,先放
55,别一
24,抖出来
46,人伦
364,还手
37,干燥
12,存入
31,摆弄
24,压箱底
79,伪造
27,大罪
20,公章
6,一百八
16,光标
21,斩钉截铁
19,书信
50,完好
113,嫌多
36,烧掉
80,粉碎
38,密封
70,大大小小
72,塑料袋
30,肛丝
42,我人
13,构
23,山林
256,电视机
113,柜子
299,薄
48,手写
17,粮油
32,哪用
183,安保
13,专用章
71,老式
8,淡蓝色
28,早前
47,饼干
88,盖子
136,黄了
8,如新
6,月饼盒
42,管理费
174,敬
6,设套
30,片刻
105,茶叶
34,深交
12,老毛要
75,反水
11,反三俗
64,决裂
36,波比
16,以卵击石
23,收为
12,人操
7,妈有
83,家谱
90,同情心
15,撕比
89,一个巴掌拍不响
135,别秀
6,碎嘴子
42,不分青红皂白
71,一路货色
14,江玉郎
29,江别
6,这一击
15,必中
47,论资排辈
130,圈子里
51,压根儿
12,装蒜
12,挨得
219,嫌贵
9,别立
32,愿挨
10,我艺
32,自立门户
39,不欠
6,郭收
12,连累到
33,郭德
89,心胸
26,郭有
5,少惹
6,杂费
12,材料费
27,字样
159,没理
225,说不清楚
56,不查
101,专业知识
8,开没开
14,郭刚
8,司法鉴定
132,亏死
77,付不起
23,能付
6,真付
57,富强
26,说关
17,追债
5,说近
14,外流
66,二环
14,六线
9,大沥
13,桂城
38,越秀
6,恒隆
14,洞庭
28,苑
60,六万
189,湖
77,汉口
13,千灯
22,黄岐
11,这太扯
44,政协
6,年涨
94,消费水平
43,一万二
5,三水区
143,定居
37,广佛
64,一元
17,坐船
165,迈腾
14,水陆
15,两栖
77,特种
54,武昌
15,湖广
18,两省
21,武汉市
49,光谷
17,浦西
8,汉阳
17,开年
36,万才
20,空置
17,关山
153,新世界
21,璟
29,兴邦
30,涨起来
142,响亮
36,入户
5,托住
30,武斗
15,只涨
72,负增长
55,山穷水尽
47,楼价
9,租着
179,业主
80,能耗
36,历害
26,叫价
5,所来
8,拉回
96,第二种
44,第三种
36,抢光
18,奥山
13,江滩
25,能住
50,一万五
103,封盘
25,没住
60,贵多
5,华中地区
72,本省
6,高等院校
33,撑场面
19,日新月异
37,主城
9,新洲
22,黄陂
17,蔡甸
8,远郊
31,欺骗性
48,贵是
50,疯涨
40,渔村
20,售楼部
16,走来走去
8,贵气
5,点加
5,好亏
8,代人
81,星期天
250,转手
65,听不出来
29,朱镕基
8,武体
80,一百米
9,好几层
18,房龄
48,趁现在
5,天河机场
52,山水
36,西海岸
213,万科
119,翡翠
15,容积率
491,光线
31,假酒
5,酒坊
64,那用
218,白酒
217,几块
8,酒粉
56,兑
23,酿
11,乙醇
6,泡开
79,度数
18,粉末
10,溶于
19,酿酒
5,原酒
52,洗掉
61,酒瓶
36,五粮液
115,茅台
168,炫富
38,行货
39,看德佩
52,就范
1502,阿弥陀佛
125,烧高香
9,我佩
30,绿猪
70,聘请
56,有感而发
47,瓜能
5,本球
11,建设者
16,破坏者
79,瓜要
85,塌
16,性能比
138,水土不服
43,冲掉
40,拐弯抹角
6,算伪
409,蒂诺
100,法眼
5,被动型
55,荆棘
40,采集
81,鲜花
21,相匹配
57,瓜粉
15,挑肥拣瘦
34,我穆
29,光圈
106,策动
29,首功
17,白跑
149,姜
5,布林德进
189,西班牙语
15,还整
12,风语者
32,拉丁美洲
37,葡萄牙语
147,芭莎
88,弱小
43,踢不到
210,购买力
8,金价
25,跌价
131,兑换
8,地装
31,笔记本电脑
101,电话费
14,车比
45,一党
10,一完
8,一救
32,一挡
11,一得
17,奸细
178,换代
38,费是
29,电话线
131,光纤
13,收购价
30,两毛
20,你存
5,日常用品
193,初一
21,小幅
9,上大一
86,闲着没事
6,十公斤
14,三十左右
14,真维斯
331,几十
10,一两块
54,石化
35,报社
8,演不
5,工程设计
49,并驾齐驱
8,这有个
5,鸡店
307,女优
75,喝个
121,零花钱
100,我系
18,宰賢
75,雌火龍
28,酱酱
18,萧落
77,磕磕绊绊
22,好深
91,托尔多
7,多不进
125,每届
32,紧身
36,货都
10,绑个
13,发带
13,前凸
187,女球迷
60,那堆
7,不来球
63,意大利队
25,布雷西亚
36,三四名
19,无心恋战
29,岑登
69,在历史上
364,老化
406,匈牙利
40,只带
72,名望
73,苏克
46,维尔托
28,佩蒂特
12,德赛
19,好帮手
15,多尔
177,比利
13,三比二
296,塞尔维亚
37,黑山
35,米哈
6,圣托
84,西德
33,体形
13,里鲁尼
335,主机
181,橘子
24,百兆
27,局里
136,照搬
6,盖头
28,王好
46,没马
68,麦克斯
167,哈士奇
6,截好
165,逼真
130,言承旭
36,真脸
59,建模
31,套个
65,打补丁
645,显卡
7,没真脸
70,没入
64,入正
17,改投
23,先玩
245,解锁
81,离线
114,人脸
50,黒
78,受够了
7,繁体中文
23,安德尔
54,德斯
6,成本费
99,培养费
13,天狗
12,阴阳师
6,三尾
29,敷
17,小兔子
35,喂给
162,点开
59,详情
11,琴师
5,山兔
111,卡牌
47,开服
382,烧钱
10,手痒
5,卡党
13,英灵
9,脸白
13,我领
134,探索
173,组队
48,妖气
131,封印
147,妖怪
34,椒
6,手要
7,网要
30,茨
27,组了
6,抽卡
5,克金
40,不充
17,七百多
51,七千
43,哲
27,九五至尊
34,县市
29,给养
44,蚕食
148,城区
98,扩展
53,郫县
16,没跑位
131,拖慢
7,承前启后
46,德罗
8,一来二去
65,传来传去
70,爱着
13,一言以蔽之
368,过时
115,太强大
14,巴适
33,小姐姐
21,意中人
8,守夜
25,德福
69,巷
150,完球
74,美团
310,文笔
10,第四行
13,勒住
25,整段
49,一男一女
8,傅彪
17,二斤
124,身体健康
84,两斤
45,二锅头
33,酒桌上
68,重度
8,喝大酒
42,来场
6,酒精肝
30,扯下来
23,泡个
66,屮
23,怎地
157,能练
6,酒场
6,每餐
9,酒瘾
53,顿顿
10,大醉
307,禁言
213,琢磨
6,谢层
81,占多数
57,重头
12,没念
27,多少度
11,伤脑
19,本阁
21,贱婢
108,解救
21,安德玛
17,一季度
56,同比
77,季度
60,净收入
37,紧身衣
90,胸肌
122,安踏
150,一顶
14,鸭舌帽
21,阿迪要
14,勾子
77,头颅
161,审美观
42,外来户
10,葡西
51,法意
6,不断创新
57,渺小
7,撼
62,大树
16,带头作用
142,金马
32,华表
81,金针
129,郑少秋
14,刘有
33,道别
304,金像奖
65,人一
19,多首
24,一两首
30,冰雨
96,悟
93,好歌
77,三百多
125,一万年
13,拍烂
30,标本
48,黄勃
16,赌片
177,三亿
49,女粉
184,作秀
5,刘说
167,新生代
48,老死
192,后宫
26,佳丽
586,传唱
29,男女老少
6,唱不来
17,刘强
27,上口
15,范围广
16,歌真
16,声乐
46,薛
18,谦和
47,朴树
41,维维
38,周笔畅
44,音域
13,不广
62,音色
7,华粉
54,生平
27,大哥大
229,权志龙
5,义演
10,山居
42,桃姐
8,盲探
13,贺岁片
10,雷洛传
132,暗战
62,奇缘
149,战车
16,阿虎
69,大块头
5,华仔有
15,音乐学院
40,忘情水
20,歌三栖
17,蔡琴
5,歌去
416,谭咏麟
55,声线
122,大街小巷
13,店买
6,同演
36,必然性
177,得奖
46,避讳
50,颁
10,奖给
7,话音未落
412,文件
142,金奖
10,热到
22,称王称霸
39,情深
44,未曾
6,总合
142,呜
80,写作
14,红到
71,电音
34,别来秀
47,土包子
61,爽爽
68,沸腾
113,牙医
171,性生活
42,梵蒂冈
71,静
23,光听
21,赛中
75,威慑力
40,少说两句
65,算了算
11,吊好
38,正经人
61,吊大
8,细节决定
50,阿萨
26,瑞
6,原野
43,阿根
157,而后
36,我鲁队
93,精湛
75,无私
18,球弹
33,啥病
27,吵吵闹闹
5,还愿
28,打小报告
108,鼻
10,刚建
44,几颗
104,老鼠屎
80,尚可
141,这周
83,麻麻
14,初段
25,下野
14,黑费
73,传绯闻
114,比上
66,活过来
26,魔蜜
10,迷黑
30,你明
34,善用
205,没人用
38,管事
15,用罗霍
10,布林德真
51,说布
7,为穆
6,溜号
27,不求有功
23,但求无过
79,列夫
84,托尔斯泰
165,传过
8,那布
10,布林德和费
8,两字用
57,用意
20,围脖
31,地用
19,敲击
54,车底
8,反骂
13,脸骂
37,人帮
9,这事摊
165,一码
93,对牛弹琴
11,发高烧
40,儿童医院
11,帮腔
38,蔫
56,非常少
89,打碎
9,十八辈
32,磁
9,插不上
238,懦夫
19,飞腿
29,勾拳
9,用计
13,小贤贤
5,基基
7,修死
36,范范
31,含沙射影
13,心悦
187,企鹅
156,卡顿
17,桶装
31,年会
9,坑坑
6,窝车
45,大猫
27,曦
19,五马分尸
49,层主真
82,派来
20,他点
16,真金
9,连谈
107,乌
63,董事
17,大吏
83,布莱恩
202,罗布森
9,根底
42,九牛一毛
15,西征
55,四面
11,迎敌
29,安禄山
13,有来有往
95,高原
38,唐人
192,突厥
16,唐初
33,长孙
9,晟
5,分化瓦解
37,伤筋动骨
7,西迁
12,搅得
44,天翻地覆
59,奥斯曼
48,东西方
115,强如
18,明初
57,打残
8,言听计从
27,西辽
87,唐太宗
24,初中历史
176,宣称
23,阿巴斯
26,怛
23,斯之战
29,天宝
58,十一年
17,新军
8,天威
41,仆从
176,中亚
55,全盘
25,遭遇战
14,此役
9,升任
35,克什米尔
10,受降
35,四亿
46,耶路撒冷
181,一提
65,唐军
120,一面之词
24,推断出
15,二万
24,全出
25,仆从国
13,军是
6,该算
10,军有
33,拉拉队
8,石国
36,击破
109,凑齐
32,高仙芝
50,看守
16,常备军
50,里拉
15,南诏
20,大食
57,援军
194,救援
10,打援
74,秦汉
28,大劲
9,陌上
43,此战
34,成祖
7,惜败于
82,黑衣
118,中世纪
178,强盛
8,东亚国家
39,洗得
17,更胜
46,势力范围
80,易中天
122,多名
84,不便
19,败于
30,法兰克
56,止
20,吕思勉
9,钱穆
77,历史学家
36,率军
12,李绩
405,中东
8,韬略
21,数典忘祖
17,往东
7,历史学者
31,惨胜
21,欧州
69,远征
52,数倍
7,地种
23,一隅
23,之兵
77,强权
11,江口
199,万历
54,屁滚尿流
99,蒙元
102,王翦
119,李牧
8,白杀
18,别聊
16,人封
15,造纸术
9,生产工艺
91,亏大
63,源源不断
55,断句
157,永乐
22,扎进
13,明是
95,行家
19,一书
75,维基
41,词条
95,维基百科
78,英文版
56,编写
7,当事国
238,简介
88,联军
139,改改
142,网文
210,学术
5,专著
26,论战
16,学术研究
5,对开
13,明成祖
7,两千人
81,惊险
41,被俘
13,蒙古草原
25,北元
16,退军
34,剌
62,明史
13,明黑
19,四字
17,戍边
15,北征
6,木儿
5,俘
9,朱厚照
220,书上
14,不过尔尔
16,攻进
78,忽必烈
336,蒙古人
8,小破岛
43,开化
115,野人
22,有利可图
22,跨海
12,上岛
116,少部分
103,仓
9,建城
101,折损
13,杀退
9,研究者
36,登岛
12,推回
70,船上
8,侄
41,现存
28,以西
8,腾冲
31,战法
132,会变
10,溃
9,调集
19,这一仗
37,台儿庄
46,大捷
18,国强
39,民富
15,生活水准
7,母系社会
5,没纯
9,宋对
417,北宋
11,真宗
52,较强
25,建军
44,最久
8,力有
55,唐代
100,特种部队
6,高指
33,专权
94,五代
165,赵匡胤
7,保障制度
39,木匠
68,战马
42,一骑
6,马跑
26,你动
31,游牧
114,农耕
90,铁木真
62,锋利
82,辽国
18,模
11,向西
75,军事力量
19,李治
20,后唐
6,输多胜少
83,继位
88,打战
83,兵权
23,百济
52,侧重点
31,史学界
33,字用
23,万众
9,区域性
123,霸权
85,历朝历代
36,卷土重来
49,奉行
55,汗国
55,臣服
13,比说
20,留面子
46,七万
63,三万多
23,上千人
14,不远万里
189,大英帝国
78,更弱
49,联姻
54,窦建德
38,王世充
70,才干
9,擒获
10,回鹘
40,称臣
7,王玄策
8,使节
10,文成公主
6,之始
57,高宗
24,中国史
27,一章
5,军威
13,最盛
28,兴盛
64,发钱
30,支离破碎
169,航海
77,利益集团
188,闭关锁国
76,坐井观天
5,军事优势
48,松散
202,天灾
10,之鞭
91,战局
144,亲手
21,硕大
61,外伤
20,一刀斩
68,拉锯战
18,单以
62,辽金
18,得太快
40,腐化
38,亡国
18,疑义
318,汉化
16,金朝
62,便于
14,宋辽
51,好大喜功
14,志大才疏
36,名臣
7,种粮
49,写照
42,古罗马
26,商周
18,狼图腾
177,掠夺
84,黄帝
75,维京
27,盎格鲁
13,撒克逊人
79,日耳曼人
144,海盗
126,没边
20,破坏性
27,诺曼
8,来客
9,马背上
6,诺曼人
90,割地
20,撒克逊
14,狼性
20,被动挨打
22,存活率
97,平均寿命
5,联蒙灭
384,南宋
8,沉重打击
5,葱岭
17,只身
5,西逃
9,残部
6,马援
40,交趾
10,印度支那
67,越南人
6,为神
10,朝拜
51,供奉
7,连关
38,明亡
16,张大帅
29,地利
5,将门
17,突起
15,大老粗
87,多为
138,戚继光
35,三大征
8,天杀
21,君主立宪制
178,李自成
100,完全同意
62,不早
13,人不像
39,那般
27,开疆拓土
170,本朝
6,维吾尔
13,汉姓
25,改回
10,边远地区
26,算强
29,朱老四
33,东北三省
168,归属
47,得通
75,商朝
28,爱好和平
23,羁縻
135,异族
24,宋军
113,西夏
78,险些
367,岳飞
5,守土
6,对金
21,一败
8,王韶
6,喷人前
29,文治
65,五代十国
48,割地赔款
9,帕米尔高原
9,向东
5,顽强抵抗
36,青藏高原
5,天然屏障
18,上国
8,极盛
18,辽阔
11,相互间
78,日不落
16,属地
11,决定论
28,新大陆
22,原始积累
75,文艺复兴
41,部族
21,非常重视
214,习俗
40,兵源
50,局部战争
10,改信
21,赋税
50,过重
34,征服者
5,龙牙
13,副官
43,拉欧
83,健次郎
9,取其
149,性命
24,不敌
10,狱长
63,实属
49,排上
56,希恩
5,密令
16,忠肝义胆
15,尤利娅
165,北斗
8,有入
25,身法
32,防御力
15,扑克牌
115,岩石
77,南斗
15,威格尔
152,拳王
11,捉拿
19,武者
12,极为重要
79,极有
113,管辖
121,惨死
27,长此以往
8,驾轻就熟
36,极快
36,出招
23,雷伊
6,采取行动
69,使出
69,牢牢
58,休克
5,百裂
7,集里
6,爆衣
65,囚禁
63,酷刑
217,放出
14,遗物
26,误认为
6,横行天下
45,罗汉
13,吹飞
77,力道
25,粉身碎骨
8,极广
21,惨无人道
8,仁王
130,略有
51,北斗神拳
81,斗气
21,转换成
59,封死
9,穴位
5,鲑
40,内尔
51,上校
34,美男
21,圣拳
23,双亲
108,荒野
174,剧中
59,有情有义
12,地为
14,两肋插刀
135,心爱
10,赴汤蹈火
90,击中
52,死穴
43,仅剩
5,玛米亚
36,剧痛
9,尤达
124,解开
50,心结
91,友人
46,无悔
19,水鸟
14,攻击方式
19,步法
47,切成
5,碎块
106,不失
18,迅捷
36,朱雀
25,白丽
29,无一
10,简述
8,拙见
9,名厨
7,色香味
17,孰高
22,趣味性
44,文化底蕴
20,挚友
21,无义
22,仰慕
10,陪伴着
6,无多
20,精神境界
11,无惧
62,曲目
43,执念
151,占有
59,这番话
109,等同
42,整套
76,拳皇
45,几招
34,茶几
11,谁告
6,孤鹫
165,整部
58,能学
5,第一卷
27,率太高
22,百搭
16,老用
33,拉奥
95,统称
554,凤凰
6,六圣拳
17,飞燕
72,全书
18,修武
11,修叔
64,透过
36,简单明了
11,救下
15,看得远
39,奉献给
15,圣帝
18,陵墓
118,抓捕
117,暗中
60,救出
21,身受
30,关押
49,潜入
94,气度
23,肃然起敬
132,终点
77,死得
77,悲壮
47,之极
7,白鹭
21,极深
44,拳脚
51,切磋
57,接住
7,真髓
122,中招
23,腿法
23,千手
9,紧闭
5,以静
53,多练
40,戏弄
33,即使如此
63,君王
272,第三部
18,沙奥撒
6,看拳
32,蛊惑
14,犹大
83,略胜
289,角度看
26,最强者
16,同父异母
119,洒脱
65,青梅竹马
19,深爱着
22,晴天霹雳
17,伤心欲绝
74,结识
154,收留
11,舒沙
7,非分
26,无忧无虑
25,阻截
11,美人计
34,亲眼目睹
55,义无反顾
41,苦战
5,刚拳
14,战死沙场
76,两项
5,我流
18,扭断
128,内脏
34,毙命
92,友说
47,出其不意
74,上风
6,单膝
47,究极
40,投机取巧
8,八多
14,五六米
8,有情人终
15,总用
12,宗家
22,圣殿
10,雄武
33,不慎
20,布下
86,目睹
26,全过程
70,修罗
95,突兀
5,十庆
8,丢出
7,真配
59,真身
120,绝招
5,超高速
64,适时
74,狭窄
83,毫无办法
51,庐山
75,童虎
6,法鲁哥
88,紫龙
16,无父
14,无母
120,收养
15,亲如
50,年幼
11,为求
85,误杀
51,自封
58,纯真
35,民愤
43,惨剧
90,怀着
7,满腔
20,点穴
14,舍命
40,二度
7,荣登
59,准度
36,第一战
219,胸口
14,击出
50,仅仅只是
51,转生
28,决出
18,天将
38,摸不着
25,天翔
37,凤
8,双肩
7,抽丝剥茧
17,几经
41,三番
29,惨痛
63,大卸八块
126,分尸
10,断手断脚
10,皮肉伤
20,派头
66,世纪末
6,霸者
25,刚烈
10,以全
36,神挡
65,杀神
20,佛挡
20,杀佛
83,自始至终
44,何物
101,观
211,利亚
53,感化
5,终战
7,虽败
38,所向披靡
54,宛如
63,稚嫩
31,实为
6,可畏
12,无坚
5,摧
47,可破
31,任凭
23,矛
29,冰冻
6,却排
133,极力
12,哪一位
38,置疑
10,之口
27,比加
30,欧强
11,塑造出
14,一筹莫展
30,余力
19,女神像
97,无从
63,考究
51,仅凭
19,欧能
61,而定
34,金牛座
5,阿鲁
108,迪吧
54,燃
25,加奥
12,龙拳
7,渡海
6,总才
10,比家
93,分家
54,优待
16,能及
93,一再
88,至此
47,誓言
41,吞噬
57,自尽
30,欧后
8,进一步提高
20,越深
95,越强
10,深不见底
92,练就
38,态
57,鬼神
101,万物
6,这货靠
5,一竿子
17,殴
7,四男
11,极富
7,除恶
52,留情
19,秉承
155,磨练
102,背负
13,长兄
9,中为
65,圣衣
19,没硬
93,七龙珠
63,活不了
236,此贴
94,小生
20,劳动成果
27,小童
33,常来
18,雪夜
51,魔魂
150,罗宾
19,朔
49,违心
48,黑脸
8,敢唱
115,后辈
49,评头论足
8,能受
35,器大活
28,汽修
60,匿
11,哗啦啦
94,孽
42,独树一帜
10,那幕
57,讲完
105,马拉松
277,首尔
6,男主有
11,运输船
6,生物制药
294,代理
19,骗取
97,研制
187,水库
63,埋下
76,看前
75,动画电影
42,八竿子打不着
15,摔跤手
50,踢开
6,爬车
73,跳车
111,身亡
44,磨难
174,击毙
101,狙击手
34,全车
41,幸存者
5,槽糕
35,侵袭
13,比新英
93,不抱
111,破解版
27,求私
26,田馥
6,梦用
24,大雕
195,塑料
107,桃子
29,少壮
117,乍一看
348,闪电
128,人妻
69,肥秋
5,以快
19,打慢
36,以多
46,救命稻草
115,演变
84,球有
109,抢下来
39,你球
183,半成品
26,十三姨
6,姐妹俩
20,纯爱
33,精武
53,立个
6,曹长
19,看相
14,奸相
40,业务水平
76,下三滥
67,姜昆
18,讨骂
14,不知好歹
42,婉转
89,不求
91,两百万
37,我儿
7,香不香
12,现学现卖
23,学人
30,慰安
26,舌尖
7,内壁
23,口腔溃疡
42,四十九
46,狗爹
67,伞
6,九边
7,大干
28,合称
11,绝代双娇
81,黄片
24,那夜
11,含情脉脉
20,剁成
20,水煮
102,呜呜
5,重料
12,物尽其用
37,操逼
31,发笑
19,开船
40,阴茎
127,揉
17,面团
25,存有
29,疾风
6,剑豪
17,石破天惊
18,开膛
17,破肚
30,福尔马林
41,风干
16,灵长类
18,南蛮子
51,一盆
9,香喷喷
156,点燃
104,一罐
5,液化气
16,巨响
23,爹要
17,下床
19,赵信
5,阴道口
11,狂战
141,怒吼
29,攻速
15,醉生梦死
57,三段
19,重击
16,安放
54,洲际导弹
39,四分五裂
8,合葬
24,杂兵
30,好方
5,仔多
13,哈日
76,聚集地
50,丧家之犬
72,到处跑
9,魂归
15,故里
61,安详
18,皇协军
5,有国服
47,韩服
57,网络游戏
30,萎冰
18,一讲
11,好威风
13,说漏嘴
9,渄
330,湿
25,甜品
49,大庭广众
5,仔子
25,总统府
5,长江路
69,夜生活
7,江苏舜天
57,指明
25,二号线
5,珠江路
53,酒托
115,搭讪
22,陪酒
12,周佳纳
325,带路
58,没考上
19,狂放
35,你娜
204,我厂
34,黄是
79,桑德罗
9,羊群
25,孔蒂是
5,混下来
32,赶去
9,三鲜
36,魔鸟
218,马特奥
5,瞄到
7,人个
13,十二分
340,邪教
60,山洞
170,全省
17,大能
6,早崩
8,罗贝儿
97,空穴来风
16,鸟卖
7,马塔叔
120,系主任
8,牟
113,狂犬病
108,孬种
25,送葬
21,没狗
6,时挺帅
6,金水
47,无战事
32,陆川
75,保平
19,撞破
7,秦岚
71,陆
64,被害者
18,楼住
82,搬走
348,甘肃
723,单身
24,临终前
15,最常
17,辞官
27,自甘
7,孜孜以求
75,活法
39,程
60,无常
18,某件事
24,痛骂
11,第十一个
