Z_count,words
231,给我发
462,短信
997,娘
231,撵走
435,脑瘫
231,治
231,最次
683,平分
231,抚养费
231,特么合
635,叫唤
231,真事
462,养大
462,孝敬
462,真无语
299,乐趣
231,小区
231,妈家
231,十分钟
462,心狠
231,次婚
589,鼓动
231,第三次
231,一天两天
462,很会装
1122,目的
1291,是否
461,借据
460,谈一谈
1435,表明
1177,钱财
460,太伤
460,我心
460,倘若
460,离了婚
460,份量
460,很重
1175,出发点
460,贱人
460,光明磊落
230,四千
886,攒
583,最少
230,营运
230,总监
320,亲生
230,当爸
230,当妈
230,我爸
460,带大
460,伴
230,苦衷
230,别怕
230,计算
230,诱惑
1139,形象
230,防备
460,老人家
460,怨恨
856,教
230,看不透
230,捉摸不定
230,局外人
230,祝你好运
1150,新帖
1374,净身
1374,出户
460,老房子
460,租给
460,求新
920,另有隐情
534,链接
454,小四跳
907,小四站
907,舌吻
906,下腰
906,战斗机
2255,电影票
533,锁
453,真踏马
453,年级
1581,电影院
505,花钱
453,找罪
905,主旋律
905,搞些
905,五角大楼
905,白宫
905,用到
1808,浪费时间
904,错觉
904,破片
904,不论是
904,院线
2090,资源
904,爆米花
904,我蛮
904,有多滥
4963,建党
4511,伟业
452,这分
452,取消
542,背
904,打分
4314,演
904,煽动性
903,严肃
1440,建国
902,花费
902,某件
902,不感兴趣
902,闲
902,不低
900,大约
900,简短
900,吓一跳
900,干点
450,老戏骨
572,没话说
904,一块钱
450,月乐视
900,看滴
900,乐视
899,我座
899,传来
898,我破
898,座椅
897,胸罩
675,小内
454,一号
454,厅
454,放映员
1112,男女
454,下一地
454,几亿
454,处女膜
876,忍不住
454,别问
454,层主绿
227,连长
226,吴亦凡会
1112,演戏
452,床戏
452,老炮
452,李易峰
452,算会
482,演员表
452,凡
452,文替
452,武替
452,杀人放火
452,辈
964,遗憾
452,某哈续
452,苟
496,真稳
364,四季
451,百分制
323,救
450,两张
225,修脑
225,残车
227,公道话
225,小四
450,营销
450,小四花
559,收钱
450,平均分
225,郭四在
225,艺术创作
450,残和粉
450,挂钩
672,好坏
450,之分
450,文学作品
450,宏观
450,范畴
675,初中生
450,青少年
450,儿童文学
450,这么些
645,炮灰
450,碾过
225,昨天晚上
273,家长
225,聊爵迹
225,受众
329,初中
1818,女生
235,男生
853,热衷
225,韩寒
407,书
225,一页
225,怪不得
224,五刷
416,影片
448,候选
224,平心而论
1526,片酬
224,小四钱
386,鲜肉
672,尖叫
224,连连
1050,碰到
896,好帅
672,剑制
448,独一
448,份儿
224,金闪闪
432,太肥
2317,减肥
1713,身形
863,丰腴
2135,太瘦
863,没肉
862,真不肥
2085,胸大
862,上臂
1654,斤
862,肥刚
1724,微胖
927,火力
862,抱具
862,女友
431,和子
431,求种
4000,模特
862,藤原纪香
1330,一大
1737,比基尼
860,笕
860,美和子
1300,艺人
1707,下海
429,绫濑遥
429,巨乳
3803,写真
1251,拍片
429,白骨精
429,倒胃口
1271,筷子
858,疙
857,用点力
857,散架
1695,节食
2176,丸
1686,纱
1774,华
850,肉肉
850,大象
850,水桶腰
1685,爽
898,惊艳
1261,车牌
1067,真能
847,精尽人亡
628,小青年
498,看上去
422,一露
844,一概而论
844,极少数
1688,换牙
2532,脱落
844,牙好
844,拔多
1540,摇
844,会齐
422,人牙松
422,耐性
422,桐谷
422,美玲
422,胳膊
1466,细
8224,女性
5545,美
844,宽容
8658,审美
844,单一
2864,路线
19098,唐朝
844,有肉
844,贫乳
844,盛唐
2092,推崇
4151,丰满
2054,贞观
1065,香草
842,更细
420,针
217,联想
868,女演员
434,难能
434,接到
868,番
434,仓科
434,加奈
434,米仓
434,凉子
868,万日元
1880,一集
434,通告
434,过活
434,代言
1402,主演
434,剧集
1045,普通人
418,加网
832,红脸
836,浓浓的
836,南棒风
836,棒风
936,网红
836,骨架子
836,坨
1672,硅胶
836,女团
836,一水
2174,整容
2076,胸
836,高腰
836,上野
836,树里
836,高畑充
854,希
620,充希
418,饱满
836,李钊
834,韩红
417,芙蓉姐姐
417,有话
425,哪位
834,杉本
417,第三张
519,有点像
417,大场
417,美奈
832,武井咲
3124,瓜子脸
416,胸才
4036,女星
507,港台
831,关联
831,女票
831,兔子
831,一胖
831,成平
830,胸部
830,脂肪
1660,实践
871,研究
3320,罩杯
830,甜食
830,韩流
830,迷恋
830,但凡
830,一股
960,子
830,鬼扯
830,次次
830,脱线
830,装逼犯
830,最小
1245,户田
415,惠梨香
1442,苗条
1232,包容
830,不瘦
1660,厌食症
979,欺诈
829,婴儿
414,圆圆的
414,求不黑
827,池田
827,依来
888,沙
413,依赖于
1239,自信心
826,体格
1448,越是
413,健壮
413,偏爱
829,骨感
1057,侧面
413,该国
413,较为
413,丰硕
413,被称作
413,东亚
413,病夫
413,并不比
413,不乏
413,以小
413,博大
413,掌握
413,女当道
826,不瞒你说
826,控
826,文明化
826,剥离
826,本能
826,性征
826,至上
826,保守
413,重量级
826,带回家
989,劲
1450,删
1044,私聊
824,厨房
824,一发
824,上午
824,客厅
824,沙发
2204,一炮
824,阳台
824,睡前
824,两炮
824,洪荒
1702,这位
824,爆乳
824,柳濑早纪
822,每日
822,五次
822,超爱
822,平面
822,女忧
822,仁科百华
822,七草
1018,杏美月
822,搞点
822,冷门
821,森山
821,杏菜
821,白鸟
821,寿礼
821,八木
2461,小向
821,奈子
820,美柰子
1066,浮夸
820,美柰子夫
982,百看不厌
819,春
819,菜花
819,藤浦
1211,织田
1211,真子
1033,条
819,琉璃
819,吉永茜
819,大岛
819,爱衣留
819,胸手
818,文学
818,佐山爱
818,西条求
2028,分享
818,你加
818,缓存
818,四部
818,求西条
2147,坐等
816,电脑
814,太胖
814,吸干
880,平安
878,梦里
814,相见
406,后里
812,长残
812,权贵
812,好色
812,心猿意马
812,伤风败俗
812,涩
812,主义
812,纯朴
812,民风
812,招摇
812,生存空间
406,老路
406,慢慢来
1624,男星
1168,世纪
812,同步
406,韩式
209,说奶
1052,不单单是
836,赵飞燕
836,杨贵妃
418,丰乳
418,大洋
418,穷富
418,宋氏
832,姐妹
418,美貌
517,天然
418,长成
418,南北朝
418,颓废
836,汉朝人
418,推翻
418,汉族人
1492,少数
418,外族
834,锥子
418,那脸
1874,鹅蛋脸
1037,最美
1875,脸型
209,又称
624,椭圆
458,东方
209,黄金分割
209,律
209,构造
209,视觉
209,观察者
209,愉悦
209,陈红
386,古装
209,造型
209,一绝
209,宋庆龄
209,玉照
1039,东方女性
416,美人
474,转向
1196,精瘦
416,美恩
416,谈不上
416,蛇
416,精脸
416,走极端
1660,陈寅恪
832,李唐
828,开创
828,前所未有
416,蛮夷
416,血液
2358,武功
417,吾
416,空前
416,盛业
14570,汉朝
416,中后期
416,糜烂
416,成不成
830,两汉
1863,灭亡
2030,一百多年
1161,汉族
416,壮大
830,胡人
1654,西晋
830,八王
830,之乱
416,最长
944,六个
3688,都护府
416,汉武帝
416,用力过度
416,七十余年
416,武帝时
523,两败俱伤
416,汉宣帝
416,王夫之
1241,开元
416,之盛汉宋
416,莫及
482,明末
416,思想家
416,最盛时
416,爆汉后
416,爆宋
4638,骑兵
416,马镫
416,对外
416,群战
652,对付
2054,匈奴
2062,鲜卑
1211,长安
1211,六陷
416,天子
1211,九迁
416,无可辩驳
416,民国时期
416,大不相同
3473,打下
828,汉四郡
828,南越国
446,东
416,越国
416,极端化
416,富态
416,胖脸
424,脸蛋
630,圆润
830,酒窝
416,特瘦
416,化妆品
416,找补
416,特白
415,五官
415,立体感
415,柔和
414,面积
1622,安北
1240,设立
414,安西
1240,安东
414,安南
414,单于
414,北庭
414,六大
414,鼎盛时期
414,贝加尔湖
414,内湖
3207,汉人
414,拼命
596,百年
414,实行
826,胡汉
826,二元
1028,制
414,有史以来
3673,少数民族
826,可汗
414,两朝
621,疆域
414,倒三角
861,前期
414,中期
414,汉胜
961,宝贝
414,露西
414,罗西
828,凯莉
828,布鲁克
414,搭边
414,花花公子
207,凿空
1825,西域
207,开创性
332,从未
207,保有
414,变肉球
828,勃起
414,任回鶻
1239,吐蕃
414,劫掠
414,烟消云散
414,歧视
414,女明星
1218,纤瘦
2432,高挑
414,晚期
1033,节度使
414,驱逐
826,河西
414,汉要
414,外蒙
414,边疆
414,搞了个
414,归降
1208,作乱
824,打着
824,旗号
414,自称
414,姓
614,第五
414,十名
2002,凯特
414,戴琳斯
414,爆乳肥
451,手臂
1443,崩溃
414,拼死
824,惯例
824,个例
409,藩镇
1648,守住
412,朝鲜半岛
412,河西走廊
824,丢光
536,蒙古
412,异族人
412,公元
412,汉灵帝
412,汉军
412,打爆
412,高句丽
412,新罗
412,赶出来
412,渤海
1615,唐
412,兼任
412,壮举
412,生擒
412,巨石
412,缔造
411,之时
410,泰坦尼克号
410,浑身
410,赘肉
410,抖动
410,卡梅隆
1218,肥温
410,纤细
410,挑选
927,多元化
812,单元
410,大宛
410,陈汤
410,明犯
410,强汉
410,虽远必
494,诛
410,很胖
410,未灭
410,何以
410,家为
410,燕然勒
579,功
410,封狼居胥
410,永平
410,元年
410,肜
410,复赂
410,偏何
410,击歆志贲
464,斩
410,归附
410,并诣
410,辽东
410,赏赐
410,青
410,徐二州
410,二亿
410,七千万
410,为常
410,延熹
410,九年
410,招结南
410,乌桓
410,东羌
410,氏
824,骑
644,数万
410,入缘边
410,杀掠
410,居民
410,灵帝
410,连年
410,扰掠
410,幽
410,凉三州缘
410,边诸郡
410,杀略
526,不可胜数
410,熹平
410,再扰
410,三边
819,汉
482,出击
410,檀石槐
410,所败
410,汉兵
410,死者
410,十之
905,地盘
410,守得
410,刘汉
410,敬畏
410,冒姓
818,和亲
1205,隋朝
1205,唐是
409,厚积薄发
601,武则天
252,全民
999,筚路蓝缕
406,巧克力
1131,温
796,斯莱特
4377,在籍
796,一千多万
7827,人口
1590,版图
796,扩张
796,北到
796,南到
796,东到
796,西到
796,里海
796,五千多万
1590,六千万
795,大败亏输
795,败
795,基业
3117,统计
2383,户籍
794,黄仁宇
1595,张学良
794,张作霖
974,接手
397,一度
461,中原
397,他败光
406,胸骨
406,架子
406,三版
406,女郎
794,上用
2382,漠北
794,古往今来
1734,大唐
794,六百
794,万平方公里
794,爆汉武
1588,隋文帝
794,登记
996,户数
794,十三年
794,一千两
996,李世民
794,给汉武
862,用处
794,很小
1018,北方
794,停过
794,登
794,户部
794,懒惰
794,流民
794,人口统计
1198,历代
2612,康熙
1198,隐漏
793,漏登
793,史学
793,共识
793,一朝
793,治理
792,偏低
792,报告
396,虎背熊腰
404,税
879,户口
404,哪朝
404,哪代
404,乾隆
1033,朕
404,恭阅
404,圣祖仁
404,实录
404,四十九年
404,民数
808,二千
404,三百三十一
404,二百余名
404,能匪
404,二代
404,疆土
404,外敌
404,不思
494,报仇
404,赵构
404,远远不如
404,张小六
404,之盛
404,史学家
404,瘦多
404,七八十年
404,国库
404,光景
404,东汉
404,南匈奴
960,雍正
1088,全国
697,三千万
404,能力差
404,难以解决
404,难题
261,凭借
202,般的
202,文治武功
202,宋朝
266,治世
233,三代
202,之风
202,尧舜
318,下令
202,衣冠
202,诏制
202,契丹
202,汉唐
202,末期
413,强悍
202,唐承
202,隋制
202,继承
202,北周
202,隋
202,汉承秦
332,不亚于
202,开拓
202,远胜
603,短粗
201,出不来
201,脸圆
201,很能
201,卖个
402,瘦长
402,看腿
402,长腿细
804,刘海
794,菜菜
402,绪
581,一米
804,界
402,混血
804,谷川
402,润藤井莉娜
416,润
402,颜
402,值完
201,世界潮流
196,宇都宫
196,星关
196,优菜
196,长泽梓
392,佐山
392,爱仁科
392,百华七草
392,再加
392,冲田杏梨
392,君野奈津
392,青山
392,薰
392,樱子
477,嫩
392,想不起来
392,盘里
392,乳晕
478,此
392,谢过
392,网盘
392,盘
375,友好
214,调教
195,衣架子
195,不腻
585,五花肉
195,大奶
870,乡村
1136,爱情
195,杨晓燕
390,九零
194,陈鲁豫
181,麻蛋
905,丧尸
181,咋办
450,八个
362,踩死
362,万岁
181,厂妹
374,枰
374,茶缸
381,飞雪
374,衰秋之火
374,乔小峰
374,专杀
374,太监
181,肛层
181,摸球
180,触后
460,条件反射
1103,做出
674,不听话
646,抱
180,需求
1375,规矩
180,狂野
190,奉天
190,剑雨
190,随风
190,逝
189,鹴
189,啼
189,鸦
189,列斯
189,聯队
189,吴淞口
189,邮轮
189,港
189,秋天
454,做个
188,草吐
360,快上车
188,先驱者
360,正题
417,水笔
360,另开
360,一层
360,大水
360,饼队
360,捉鸡
360,连停
360,有心无力
360,尽快
360,双料
513,当面
358,细长
358,长篇大论
358,预祝
358,今晚
537,皮球
179,心理学
179,实验
358,偏差
179,大小
179,成正比
358,系数
179,因人而异
179,同等条件
179,物理学
471,支配
179,球感差
179,绝不能
179,感差
179,长度
179,落
179,极为
179,苛刻
179,扣球
179,淋漓尽致
425,趟
179,能趟
179,恰到好处
240,判断力
179,基于
179,韦伯定律
179,越快
179,球越
179,精确性
884,损失
179,差于
404,莫
318,德里奇
537,记忆
358,摆腿
358,幅度
358,人传
358,绝不会
358,错过机会
179,给层
179,主点
179,球赶
179,人球
179,合一
179,变相
179,离人
179,六十
358,方向
179,球路
179,烫个
179,五米
179,狂奔
179,前途
179,错别字
179,分三
179,来球
320,判断
179,二是
179,对球
179,颠球
179,三是
179,握个
179,爪
1260,屎盆子
340,扣上来
340,马太
340,招架不住
17094,宝强
828,亏心事
679,喜
1316,当爹
3209,卷
678,扶
17750,吴奇隆
2236,钟镇涛
677,生路
1644,害死
817,一对
826,光明正大
676,还害
516,潘金莲
2534,武松
516,祭祀
1188,兄长
516,身败名裂
516,应有
516,光辉
516,后世
516,一面镜子
516,照耀
516,行走
516,奸淫
516,坑骗
516,致富
516,恶
676,浩然
676,大卡车
1310,撞死
676,抛入
676,路径
676,小河
676,逃走
676,发给
975,论坛
676,会得
676,绝症
816,诅咒
676,看特
676,做鬼
676,更恶
676,起诉
676,追回来
1342,过份
1986,绝情
1342,忍无可忍
676,换作
676,比宝强
1000,甚
676,试一试
1690,腰疼
1302,奸情
676,但宝强
676,守旧
676,屡次
1327,转移
835,正常人
4229,主谋
3936,雇佣
5447,劈
6786,奸夫淫妇
4725,挨骂
3897,抓住
5487,宋马
4859,团伙
675,婊太多
841,仗
1347,般配
675,这下
675,遭报应
675,咎由自取
675,告诫
674,举报
515,活得特
1859,虚伪
2017,仕途
1245,君子
672,主持正义
672,何用
672,杀人犯
3242,白静
3588,周成海
1244,提刀
672,条路
892,缅甸
672,卖淫
1344,染
1344,性病
800,逃
672,死光
672,迫不得已
10781,马蓉
2211,公正
1133,走上
672,人活
672,一口气
672,树要
672,口气
672,赌气
672,正气
672,规劝
672,各位
672,宽恕
336,二字
336,只配
336,连闻
336,闻
336,赶不上
672,热乎
670,便
447,背着
670,偷腥
335,服务员
335,两碗
335,避孕药
335,来六盒
335,避孕套
335,九个
335,大淫牌
335,高声
335,嚷
335,睁大眼睛
335,凭空
335,污人
670,清白
335,前天
335,亲眼
335,宋喆进
335,宾馆
1338,孔乙己
670,闰土
1156,明人
669,这马乙己
668,握草
536,外界
668,鲨鱼
668,聚少离多
668,睡不到
1335,内幕
667,圈外人
666,不爱宝强
666,几多
1617,可想而知
666,信任
666,誓死
800,世上
666,天下人
666,围观
2750,刑事案件
665,诗会
664,看嘴
332,骗婚
962,雇凶
1098,嫌疑
332,义
730,贾
664,主脑
664,洞
664,肾
1327,神贴
664,坟
1984,你们好
662,穷鬼
662,诗诗
660,扯远
660,有神
1308,吴
5827,出轨
660,而马
1224,刑事
660,绿能
660,良好
660,协调
660,算谋夺
660,吱声
660,受气
330,说不来
659,把柄
658,马草容
658,宋双吉
658,好了吗
658,诉讼费
658,包小三
329,读少
647,理财
329,没害
1971,亿算
1437,王宝
658,强来
1314,不算什么
658,阴谋家
1007,一件
658,下辈子
658,安定
657,腰痛
4365,一个亿
656,丟
656,五千万
1321,大气
1310,一亿
656,剧组
656,没日没夜
656,拍戏
656,许三多
850,顺溜
656,炮火
656,艰苦
1206,角色
862,喜爱
656,每一分
656,血汗钱
655,硫酸
655,洗吊
654,眼睁睁
654,裹
1286,奸夫
798,那去
654,还学
653,婊真
326,来曼巴
958,雷劈
326,连累
652,体恤
652,感同身受
650,连带责任
325,拿得起
325,放得
648,死心塌地
723,有所
648,关乎
648,七年
648,婆娘
648,雹子
324,君不见
1227,潘粤明
3724,凌潇肃
324,前车之鉴
2581,姚晨
647,好久好久
646,盛况
645,几千万
645,微博粉
1287,撕碎
644,人言可畏
2576,凌
644,一刀
644,插得
1618,爆料
1566,婚内
644,属实
1288,实质性
1910,马宋
644,漏出
644,蛛丝马迹
644,董洁
644,亲吻
644,凌姚
644,姚
644,一个劲
644,公关
644,抹黑
642,恨不得
2199,宋喆
642,骗钱
784,遭遇
3594,大度
632,伤到
640,鱼死网破
902,不利
640,哥们儿
640,鱼会
640,网破
640,女权
640,绿茶
3825,追究
1280,官司
640,叫好
661,万劫不复
900,感人
640,强过
640,惩治
5095,风度
1317,精力
638,谁定
638,微博女
638,快意
638,恩仇
1276,浪漫
638,基督山
638,伯爵
638,牛氓
1278,复仇
638,千夫所指
638,解气
638,整死
638,回头路
638,耻笑
638,更能
638,彰显
636,风度翩翩
636,慷慨解囊
636,抓紧
636,再卷
636,老有
636,勾引
636,对骂
636,何不
635,受伤害
635,维权
635,朋友圈
635,清高
789,一脸
634,唾面自干
634,我养
634,人到中年
634,票子
317,以德报怨
317,有特
317,情变
317,侵吞
634,钟正涛
634,债务
634,全背
920,活得
771,我想
3110,经纪人
702,算盘
634,和平相处
634,大胆
632,两码子
632,吴和钟
632,合伙
632,诈
632,马舒雅
632,心安理得
632,玩味
632,心安
632,隐情
632,不足为外人道
632,下嘴
2021,狗男女
630,告
630,诽谤
1232,五毛
630,好羡慕
630,昧心
808,缺乏
669,任务
630,冷却
667,必将
630,受审
710,检查
628,机关
628,人饭
854,不长
1587,妓女
628,呵护
628,集团
628,伺机
628,当小三
628,婚骗
778,谋财
628,泼妇骂街
628,活路
647,组
628,天庭
628,查字典
628,何为
628,各司其职
628,敲开
313,脸提
313,脸皮
313,露出
567,畜生
313,口水
626,传染
313,赖皮
313,癣
313,难言之隐
313,电线杆
313,子病
313,表皮
313,何弃疗
313,明后天
313,艾滋
313,扎针
313,管去
405,上述
313,推断
626,鸡汤
626,文
834,温暖
1252,心房
313,知情者
313,某日
626,吸毒
313,嫖娼
679,正是
313,背地里
313,还养
313,小嫩模
313,当日
313,男性
313,举止
313,亲密
313,尽干些
313,正在
